carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
99,46,22
104,51,23
103,48,25
100,44,24
99,39,20
101,36,16
100,34,18
100,32,23
100,28,21
96,30,23
95,35,25
98,34,23
100,34,28
97,39,27
94,34,29
93,34,32
98,38,28
96,43,31
93,39,35
88,36,34
87,37,38
82,41,40
85,42,39
85,38,36
89,41,33
94,46,31
94,51,33
93,46,28
92,44,31
92,48,33
97,43,28
95,48,24
99,52,28
98,47,23
94,46,23
94,44,21
94,39,26
92,39,29
95,37,30
96,32,29
91,34,27
94,33,23
90,30,24
86,27,20
84,22,20
87,24,21
89,27,23
94,24,21
98,20,16
93,22,21
95,27,19
98,27,21
102,28,21
103,23,23
104,26,25
104,31,30
107,35,29
108,40,28
105,37,31
105,33,32
100,35,31
99,39,28
101,43,25
102,48,23
99,44,26
98,49,22
98,48,18
97,45,21
98,42,19
95,46,23
97,46,22
95,48,24
94,43,28
94,47,24
97,49,26
96,47,27
92,42,27
93,40,31
94,37,31
91,38,35
92,33,40
97,36,37
99,35,32
97,33,32
92,38,33
96,34,38
97,32,43
97,35,41
99,34,40
95,36,38
93,33,42
88,38,45
85,33,48
81,33,48
83,31,52
86,33,55
81,38,59
79,39,62
80,38,67
77,39,68
76,43,64
72,40,69
71,40,71
74,45,76
78,40,81
83,41,81
81,38,83
86,43,88
84,38,86
87,35,91
87,40,87
84,39,90
83,40,94
81,44,89
76,40,87
76,39,90
74,40,95
73,40,91
70,35,87
75,37,88
71,39,85
66,34,85
71,29,84
66,31,89
66,26,89
67,24,93
68,26,89
63,22,87
68,19,84
68,28,81
65,29,81
64,26,83
62,25,84
64,26,86
61,25,82
60,20,87
65,18,88
67,19,91
71,28,92
73,28,90
71,31,92
70,35,97
70,38,95
67,35,96
67,33,91
63,34,90
58,31,85
58,34,87
59,29,92
60,32,87
59,32,87
57,28,90
61,26,90
63,31,89
66,26,87
68,25,84
64,29,88
59,29,89
61,26,87
65,25,85
64,24,80
68,24,79
65,21,81
60,26,82
65,25,80
62,23,77
59,20,76
57,24,71
62,26,71
65,22,74
67,20,70
64,19,65
64,22,68
59,20,66
61,24,69
57,20,74
57,21,74
56,23,79
56,26,78
53,23,81
55,20,85
50,17,90
54,23,86
50,21,83
55,16,84
55,24,87
59,25,83
61,29,78
64,29,73
61,26,77
59,25,82
63,25,83
59,23,79
57,18,83
62,24,80
59,26,78
64,25,75
64,26,73
62,25,68
58,25,67
54,25,70
56,24,68
56,27,69
58,25,69
61,20,64
65,22,65
68,24,64
64,21,66
61,20,65
61,22,60
58,19,60
61,27,63
59,27,67
55,31,68
58,32,67
59,36,69
62,39,65
59,43,64
63,47,61
67,50,57
64,54,60
61,57,62
64,53,67
59,49,71
56,46,68
60,47,68
64,47,65
63,50,62
64,50,64
60,55,61
63,54,57
59,58,52
64,56,52
68,57,55
63,61,52
63,56,53
60,55,52
59,56,49
60,52,45
55,56,40
56,53,38
54,48,35
55,49,36
54,47,37
49,45,39
44,46,44
47,44,39
45,47,37
40,48,40
45,53,45
41,55,40
38,51,44
42,54,49
44,55,49
43,54,49
39,50,46
34,47,44
29,51,46
30,52,45
34,49,46
36,54,49
36,54,45
40,51,44
40,50,48
35,45,43
32,50,40
33,54,43
37,53,44
40,49,45
43,48,41
46,47,36
47,51,37
50,56,41
46,54,38
41,50,38
37,53,35
33,52,39
37,51,38
39,51,38
35,52,40
38,56,38
34,61,33
33,61,30
32,64,30
34,69,35
34,70,39
32,66,40
37,71,41
39,75,38
41,72,36
46,72,41
49,70,39
54,65,44
55,68,49
59,68,53
55,70,49
58,67,44
54,70,47
53,71,43
53,67,46
55,69,50
53,68,51
50,72,51
49,75,53
50,75,56
52,79,54
57,78,53
55,83,56
58,78,52
61,74,50
63,71,48
64,75,50
69,78,52
66,75,49
66,80,52
62,82,51
63,79,47
61,81,44
66,80,40
65,81,45
66,84,40
68,82,38
69,85,35
64,89,40
68,94,45
69,90,40
72,94,43
68,92,38
70,94,35
68,94,31
65,95,31
64,93,27
59,92,22
62,92,21
66,88,20
70,93,22
70,89,24
69,92,20
68,88,25
66,92,26
67,93,25
68,92,26
73,89,22
77,93,25
76,88,23
80,90,22
76,94,25
80,97,21
82,96,23
85,95,28
87,92,28
86,88,29
90,88,25
88,87,24
91,89,19
87,87,24
86,83,29
84,80,34
88,82,37
86,77,36
89,74,36
84,69,39
86,72,34
89,73,35
86,78,30
85,78,28
83,80,24
85,81,21
82,86,24
85,91,24
83,89,29
87,86,32
84,87,28
85,86,32
89,83,28
85,78,32
85,74,28
88,69,33
88,64,28
89,69,24
86,68,20
82,64,17
80,60,22
82,55,20
83,53,22
84,58,18
80,60,23
84,57,26
86,62,30
89,63,27
90,66,29
89,61,25
94,56,25
94,58,20
89,58,20
87,54,16
83,49,24
80,52,19
83,47,29
82,51,27
80,52,23
79,47,21
77,52,20
72,54,20
73,55,22
74,56,17
73,61,27
77,60,31
78,64,28
82,67,29
80,68,31
83,68,34
82,66,38
85,70,39
80,66,41
79,62,38
78,58,33
81,59,33
79,64,31
80,60,27
75,64,22
75,68,18
77,64,21
79,67,25
74,64,26
79,62,30
83,60,28
84,60,29
82,59,32
80,63,28
79,61,26
79,59,23
78,64,21
76,60,23
74,56,28
75,55,26
75,53,24
75,58,19
72,60,22
71,61,21
76,60,23
81,57,24
78,55,28
73,55,33
68,55,31
73,51,26
73,47,22
74,52,26
71,47,23
69,47,22
68,43,23
68,47,19
71,51,29
71,49,25
69,49,27
70,45,23
65,40,21
66,39,17
64,34,20
63,39,21
63,38,18
66,36,23
71,41,18
74,38,27
72,39,22
75,38,26
78,34,22
74,33,19
69,32,21
69,37,20
66,41,17
71,36,20
68,32,16
69,36,17
65,35,23
66,39,25
70,41,22
73,45,26
72,41,26
70,42,24
65,44,29
67,45,25
66,43,26
62,39,23
58,42,25
63,43,25
63,38,28
58,35,31
56,36,26
52,40,26
52,35,22
54,38,21
58,33,19
59,29,27
60,27,27
61,24,27
59,28,22
56,26,18
61,29,23
57,32,24
53,34,22
51,33,18
55,29,22
50,25,25
46,27,22
45,23,26
48,22,26
48,21,24
47,18,25
48,21,22
43,24,19
40,25,22
38,20,18
33,23,24
29,18,21
33,19,16
31,21,25
27,21,30
27,19,31
27,21,31
22,18,26
21,27,21
24,26,26
24,28,27
25,32,28
22,29,24
17,34,25
22,32,29
22,28,25
26,29,23
26,28,25
21,23,25
24,21,28
24,24,28
21,29,23
25,31,20
23,30,21
23,31,17
20,31,24
18,30,24
24,34,29
26,31,31
23,28,32
18,27,31
26,26,32
22,29,33
21,24,36
19,22,33
21,22,32
23,26,35
18,28,34
27,27,37
26,27,32
29,27,34
28,29,30
33,25,26
37,23,31
40,27,36
40,27,41
42,23,42
38,26,44
41,25,39
41,29,40
36,31,42
40,32,38
38,35,36
33,40,35
36,45,40
31,40,37
33,38,32
38,40,34
43,41,37
38,46,39
41,48,43
42,52,42
37,54,37
39,56,38
39,60,41
43,65,37
46,70,36
42,74,41
37,78,38
40,73,40
41,69,38
45,68,36
43,68,31
48,63,33
53,64,32
55,61,30
56,60,33
59,65,34
62,65,36
63,68,35
60,72,30
63,67,25
64,66,24
67,69,25
64,72,23
62,71,18
60,67,26
55,71,25
53,76,28
50,73,29
45,69,27
44,65,30
40,62,35
44,65,37
43,68,39
44,64,44
45,65,41
45,65,36
49,61,37
54,60,36
55,63,33
54,64,30
59,67,30
60,69,34
65,73,35
64,72,34
65,72,31
65,75,30
61,74,26
60,76,31
60,78,32
62,83,30
60,83,34
63,88,37
66,93,41
69,98,42
74,94,38
72,94,41
72,97,37
73,97,41
77,98,41
81,96,40
78,97,42
75,99,47
77,100,43
75,100,42
73,103,40
73,100,41
72,105,36
73,102,39
73,103,43
76,101,41
76,98,36
73,95,34
77,93,32
73,89,31
75,92,32
77,87,32
72,91,31
68,93,30
71,93,33
72,94,37
77,98,36
75,97,39
79,92,34
76,87,30
80,90,34
85,94,29
84,94,31
86,89,26
90,89,31
85,94,28
82,97,28
81,101,28
78,106,26
78,101,23
81,100,24
79,102,20
84,100,20
86,100,17
81,103,20
80,98,24
76,102,24
78,105,25
81,101,23
78,101,28
80,104,24
80,104,24
79,101,25
84,102,25
88,106,27
87,102,28
88,107,26
92,109,24
90,109,20
86,111,24
81,111,28
82,107,25
84,109,24
80,105,21
85,107,18
87,109,27
86,107,23
85,105,26
90,105,27
93,103,31
93,106,31
97,104,31
102,107,29
103,111,28
103,116,29
107,117,33
106,114,29
108,112,25
108,115,28
108,118,30
111,118,26
108,116,23
113,120,28
111,124,32
110,121,30
111,122,25
112,118,26
113,123,28
115,123,28
118,127,23
119,126,26
114,123,29
117,122,31
115,123,31
115,125,29
115,121,25
111,118,23
113,121,26
110,125,23
114,122,19
111,121,24
115,121,24
120,123,28
122,119,24
118,120,27
122,125,29
127,121,27
131,119,24
127,116,19
130,118,20
134,115,17
134,110,25
133,105,28
133,102,27
135,101,31
134,100,28
135,100,29
130,105,31
134,106,30
135,109,29
134,105,25
132,100,30
136,103,34
131,107,38
134,108,40
130,107,37
127,109,38
122,104,35
121,103,38
126,108,36
125,111,31
126,111,34
123,111,29
124,107,25
127,107,22
129,110,17
130,111,19
134,106,20
131,111,22
129,109,19
129,111,25
132,106,27
130,102,32
128,98,36
126,96,32
123,98,28
123,97,33
126,94,36
128,98,41
133,102,36
137,98,36
139,99,41
144,98,45
142,100,40
137,98,37
139,99,35
141,95,30
137,98,25
135,95,26
132,99,25
133,101,22
138,96,22
138,94,19
135,98,25
130,102,30
132,102,27
134,101,26
138,105,25
140,106,22
143,103,23
139,103,21
136,98,21
131,99,26
132,101,23
134,96,26
132,95,27
132,97,32
132,102,28
136,106,33
135,109,29
132,113,32
127,116,34
124,115,38
119,119,43
122,118,46
122,119,44
121,119,46
118,120,43
113,115,40
109,114,43
104,119,46
106,116,51
106,117,54
102,122,57
99,125,58
104,128,58
99,130,56
94,130,52
96,130,51
95,127,54
92,130,59
93,135,55
98,140,56
103,137,59
106,139,55
107,136,50
105,132,49
110,128,47
106,133,51
104,129,56
101,131,59
106,136,63
110,140,62
115,140,62
117,141,61
118,145,58
121,150,59
117,155,57
120,155,59
117,153,54
122,150,57
123,146,58
124,145,58
124,141,54
125,144,58
123,144,57
120,149,54
120,153,49
125,154,44
122,151,49
123,147,50
124,149,46
122,154,42
119,150,37
122,147,37
119,144,33
114,147,31
112,145,35
109,150,36
109,146,35
108,148,35
106,151,33
109,146,35
107,149,34
104,149,39
103,146,43
102,148,41
104,145,43
107,141,44
106,144,39
111,149,42
112,151,42
107,146,37
105,142,38
101,139,39
105,144,36
110,148,31
109,150,31
104,149,28
99,148,31
100,143,27
95,144,28
95,147,33
97,150,28
99,147,24
97,147,28
101,145,32
97,142,34
99,138,32
101,141,30
103,141,25
104,138,26
106,136,26
102,132,25
98,133,28
102,130,23
103,131,21
107,130,24
107,126,22
109,125,17
108,125,27
108,120,30
105,121,33
108,120,29
109,120,27
114,125,23
113,123,25
115,126,24
111,130,20
110,127,24
115,131,28
112,134,26
111,131,25
114,136,21
110,139,19
111,134,28
108,139,23
110,135,18
113,130,21
117,129,24
116,133,29
117,135,24
118,139,28
115,144,23
118,148,27
119,143,27
114,143,22
114,141,17
117,140,22
115,141,18
117,140,21
122,141,19
125,143,24
120,142,26
123,140,27
118,140,32
120,145,28
125,145,30
120,150,35
118,150,31
115,149,31
115,153,32
113,157,34
110,157,38
114,152,38
114,152,41
111,153,37
110,152,33
107,157,29
108,152,24
108,153,28
112,149,30
112,147,27
110,148,27
112,147,29
109,146,30
108,149,26
108,151,22
105,149,27
101,147,32
96,142,36
95,137,34
100,132,39
98,135,43
93,134,38
91,135,40
96,140,37
94,140,37
99,144,32
100,149,33
97,147,29
95,151,34
91,146,37
89,147,35
89,142,31
94,145,32
94,141,36
91,137,32
87,137,36
82,134,37
86,133,35
81,134,39
84,136,37
89,131,37
91,133,34
90,128,30
86,133,35
87,135,37
86,131,42
89,129,43
93,125,41
92,127,44
92,128,41
95,132,39
93,129,34
92,134,31
89,129,26
89,126,31
84,121,33
89,122,32
90,124,28
86,125,29
89,125,28
87,123,25
85,128,27
83,129,30
78,127,29
81,127,28
79,127,27
83,129,26
80,130,24
84,134,20
82,135,16
85,137,22
84,133,26
89,138,26
85,142,30
81,144,26
80,148,28
78,143,25
78,142,29
79,143,32
74,140,28
78,139,33
82,137,32
85,139,28
87,136,28
88,136,30
87,137,26
91,142,31
90,142,33
86,147,33
83,152,38
82,147,43
82,150,38
79,153,34
74,154,38
78,157,37
73,158,42
74,161,39
71,160,35
73,165,31
69,170,36
73,174,40
68,173,42
70,177,45
66,181,49
68,178,47
71,178,49
76,180,45
73,176,43
68,180,46
63,177,51
60,181,48
63,179,47
58,181,52
61,176,54
64,172,56
64,177,55
67,178,60
66,175,57
69,180,61
65,181,61
68,185,57
66,182,57
64,185,54
66,184,57
61,181,57
57,183,56
59,183,56
62,178,54
61,180,49
66,183,53
70,180,48
65,175,51
61,175,53
60,176,57
58,173,57
55,178,57
56,178,54
60,176,56
65,177,52
63,177,48
64,175,47
67,174,44
66,169,48
61,165,48
61,161,50
56,159,54
52,164,58
53,159,55
55,158,60
52,154,58
54,155,62
50,154,61
50,154,62
46,150,59
46,153,60
51,151,64
48,156,63
47,157,61
50,153,60
46,152,56
46,153,51
50,148,52
50,151,51
45,150,50
47,152,55
42,151,57
46,155,62
47,150,59
47,148,61
45,148,56
48,149,57
43,150,58
41,148,57
43,144,59
40,141,58
40,142,58
42,137,56
38,133,51
41,135,52
45,131,55
50,127,51
52,132,48
56,131,43
54,126,47
54,123,45
55,125,48
53,122,44
49,121,46
49,126,45
48,121,43
49,126,38
47,128,43
51,128,38
55,128,38
58,133,42
56,133,41
57,130,38
55,128,35
58,133,40
54,128,36
49,131,40
47,134,38
52,136,41
55,140,36
55,139,31
50,136,34
51,136,34
47,133,33
45,131,29
42,126,26
37,129,31
33,125,28
34,125,28
39,122,24
42,121,22
45,121,27
42,120,28
44,125,26
45,129,24
41,125,29
41,126,33
40,128,28
39,133,23
37,128,24
37,124,29
37,123,30
35,118,27
36,123,22
37,121,27
32,121,23
32,125,28
33,120,23
34,116,20
35,120,19
32,117,29
35,118,33
39,117,33
41,117,28
36,117,28
32,121,31
36,119,34
34,115,38
31,120,34
36,119,38
35,117,42
39,122,45
42,123,44
37,120,49
41,122,51
43,125,49
39,130,45
40,128,50
40,130,46
45,129,44
43,124,47
44,119,44
47,120,46
44,116,46
46,112,45
50,117,42
51,119,38
50,119,37
46,119,38
42,124,37
47,120,41
45,122,43
48,122,38
45,117,35
49,113,37
45,117,41
49,117,46
53,117,51
49,117,50
54,122,55
59,117,58
55,115,53
59,117,54
58,114,49
60,111,51
62,111,49
67,107,49
71,107,54
72,110,49
69,114,45
68,116,49
73,117,52
77,113,50
81,118,53
82,118,48
82,118,44
83,117,49
86,113,46
82,111,45
81,109,40
83,112,44
86,108,40
89,103,40
85,100,35
90,97,38
92,94,38
91,97,34
87,101,39
92,96,38
94,91,36
96,94,38
97,98,34
102,94,36
106,94,40
104,93,43
105,93,44
105,95,41
105,98,45
102,98,40
105,96,37
107,93,32
104,95,28
108,95,30
113,91,30
110,87,35
111,92,36
110,90,35
115,92,40
113,90,41
110,94,38
105,90,41
100,85,46
96,82,51
101,82,55
97,82,53
97,80,52
98,81,55
102,86,57
98,86,62
95,81,57
93,79,61
88,81,66
85,84,63
90,79,61
88,79,65
91,80,64
92,83,63
97,81,62
92,82,57
89,85,54
91,87,53
87,92,50
83,97,53
87,100,58
89,100,56
87,97,60
82,95,57
86,91,58
85,90,55
88,94,56
92,98,52
89,99,57
89,95,58
87,90,58
92,87,54
89,88,51
84,84,53
80,86,52
79,84,47
76,81,47
74,85,51
79,83,50
76,80,50
79,77,53
75,75,58
76,78,62
71,77,62
72,72,61
76,73,64
76,78,63
75,78,61
75,81,57
79,77,60
76,80,58
72,83,60
69,86,59
64,84,57
69,82,56
66,78,54
71,82,52
67,80,57
63,79,52
60,77,53
55,75,50
53,73,48
57,76,52
61,79,57
64,79,61
60,77,66
61,80,64
66,76,69
67,80,71
62,80,76
65,83,80
65,87,81
65,91,83
62,96,79
67,98,77
62,93,81
65,92,84
69,92,83
72,89,85
71,89,88
69,92,84
65,96,89
68,92,86
69,89,88
74,85,85
78,84,89
77,84,92
81,87,96
82,86,98
77,81,98
80,80,95
84,80,96
82,75,96
81,70,92
84,68,92
83,63,96
88,63,96
88,60,101
85,55,100
81,58,97
80,61,100
78,57,99
74,54,98
78,57,98
79,52,97
80,50,92
76,48,89
71,46,88
73,51,83
78,52,82
78,50,78
79,50,80
77,49,75
72,46,72
75,49,68
71,45,67
70,40,69
73,44,70
78,43,68
75,45,67
76,42,72
79,38,72
82,38,76
80,38,80
85,37,80
82,41,80
85,37,83
80,40,82
85,41,86
82,42,85
81,44,84
78,46,87
79,50,89
78,46,89
82,50,89
84,47,86
85,46,88
80,44,85
79,46,82
75,48,85
75,44,90
78,40,88
79,44,86
77,42,84
78,44,87
75,47,87
76,48,82
73,43,86
73,40,89
70,36,87
68,32,88
68,37,90
71,41,85
67,42,90
70,41,92
69,36,89
73,32,90
76,31,86
74,29,88
79,33,92
84,35,94
88,38,92
88,38,88
87,43,88
89,47,93
87,50,91
92,46,90
93,45,88
95,50,85
90,48,80
93,45,80
91,42,78
86,44,82
89,44,79
92,45,75
89,50,72
92,54,75
87,49,78
89,53,77
94,48,80
94,51,77
89,50,77
84,48,80
88,51,79
83,46,82
84,44,78
80,43,76
83,48,79
79,49,77
74,53,74
76,52,75
77,55,76
75,50,77
78,51,81
80,51,83
79,55,88
84,55,92
81,54,89
80,50,94
81,49,92
79,53,97
76,55,100
77,57,99
73,56,97
78,60,99
81,63,94
78,65,89
78,64,86
79,65,86
84,61,84
82,63,85
85,58,81
82,63,84
77,62,82
80,64,77
80,66,76
85,64,73
86,62,72
83,58,67
86,58,66
86,63,69
86,61,68
84,56,73
85,51,78
87,56,82
84,51,85
81,47,80
86,52,75
82,48,77
85,49,77
90,48,76
92,45,80
97,41,85
98,38,88
96,42,93
92,42,95
88,37,93
87,39,90
83,38,95
83,40,100
81,44,101
76,39,96
78,41,98
83,45,101
80,43,103
81,45,102
77,49,99
81,46,94
77,51,95
82,51,96
86,47,97
87,52,93
84,54,95
79,58,93
76,60,96
74,63,91
71,68,91
66,67,94
62,63,90
63,68,88
66,71,85
70,75,82
69,77,78
74,76,79
77,72,78
77,71,81
77,74,78
76,76,81
79,72,83
75,71,83
79,71,80
83,76,78
87,74,82
84,78,77
87,81,78
92,82,80
89,83,83
87,80,80
89,80,77
93,80,74
88,85,69
93,80,73
91,78,68
89,80,70
93,83,74
93,83,75
96,84,76
94,84,75
91,84,75
94,83,80
93,80,75
90,81,70
94,82,71
89,84,73
86,79,78
91,76,78
86,74,82
85,76,77
80,80,75
84,84,76
80,82,81
78,86,76
73,90,74
76,85,78
77,90,81
72,87,85
69,85,88
68,83,86
65,80,84
60,80,89
59,77,88
55,78,90
51,80,90
56,78,95
57,83,100
60,86,103
64,91,106
63,93,103
64,92,106
62,91,106
60,92,110
65,94,109
65,95,105
67,97,104
64,98,99
64,97,102
61,92,104
62,92,104
59,91,103
63,89,100
67,87,98
70,85,102
72,88,99
68,84,102
68,89,102
71,88,103
68,87,106
67,90,103
72,90,102
72,88,103
67,88,104
71,91,106
72,92,106
75,97,101
77,94,99
73,98,100
70,97,95
69,99,91
67,102,91
71,105,88
68,109,87
66,113,85
64,111,80
66,111,78
64,109,83
65,105,87
69,110,82
73,109,83
72,112,84
67,107,89
72,108,91
67,108,90
66,106,90
66,108,88
64,104,83
61,103,79
60,106,81
63,101,81
65,98,81
65,102,81
60,97,81
63,94,79
58,94,79
62,94,82
61,90,87
56,87,89
58,85,84
62,86,83
66,90,82
62,93,79
62,91,82
66,87,87
70,90,83
65,93,86
68,96,86
66,97,91
69,102,92
64,104,91
68,101,91
69,105,90
64,103,88
68,107,88
69,104,85
74,99,88
78,103,84
74,103,86
73,102,85
72,103,82
76,104,80
75,102,76
79,100,81
78,99,81
78,99,83
82,94,83
87,90,88
86,95,90
90,94,85
85,93,80
88,91,77
92,90,81
96,86,81
98,87,76
94,87,79
89,86,80
88,89,83
93,85,83
91,82,78
86,82,76
87,82,77
90,87,79
85,85,79
82,81,78
83,77,76
85,72,75
89,67,75
86,68,73
85,70,73
90,67,71
95,72,70
93,67,75
96,63,72
100,61,77
103,65,82
107,63,79
109,65,82
104,63,83
103,66,82
102,71,86
105,68,86
103,67,87
102,62,84
107,57,89
111,53,89
114,51,90
116,56,87
120,58,90
121,58,88
116,59,93
117,61,96
122,66,92
122,63,91
125,59,89
126,57,94
123,54,94
124,49,96
128,51,95
131,51,95
129,50,99
127,53,101
128,54,99
130,58,94
135,56,92
140,59,88
136,57,83
133,57,78
138,62,83
134,65,83
138,62,81
141,67,82
142,69,77
144,69,74
139,68,76
135,72,74
137,74,75
134,78,70
130,75,65
131,78,69
134,77,69
130,79,72
132,82,72
136,78,71
141,75,72
142,78,76
138,75,78
143,75,82
140,77,87
142,75,82
145,72,87
141,73,83
141,75,85
146,73,87
150,69,89
152,69,84
151,74,81
147,78,83
147,83,88
147,86,89
151,85,86
147,86,86
143,81,90
147,82,90
150,85,90
146,84,89
147,89,93
145,87,95
150,82,95
151,81,93
153,83,95
153,81,97
154,85,100
155,89,96
156,90,94
159,86,97
157,90,100
161,87,102
156,91,106
158,91,105
157,90,104
154,87,102
153,92,106
149,90,101
147,89,101
148,92,104
143,94,105
146,99,102
150,101,98
146,106,99
142,109,95
138,109,96
142,114,97
146,113,97
143,109,94
146,104,94
143,109,89
143,108,85
139,110,82
135,111,81
133,110,77
135,109,73
138,111,72
139,107,69
139,108,69
134,109,68
137,109,70
139,112,66
134,110,67
130,112,66
134,108,63
139,106,66
137,103,69
133,102,65
129,100,70
134,100,67
132,97,67
130,99,64
132,104,69
131,99,71
130,97,71
130,100,74
128,95,77
128,100,82
127,102,87
128,99,85
133,101,80
137,96,76
137,95,80
138,94,79
133,90,83
128,92,82
128,91,79
125,91,77
124,94,77
122,93,80
122,90,75
123,87,73
122,84,75
119,84,75
124,79,73
128,77,78
124,75,78
119,71,82
120,75,80
121,74,75
121,78,79
118,77,75
113,78,74
118,76,79
120,77,84
117,82,85
115,82,80
110,80,83
106,80,88
106,83,88
107,80,92
107,81,96
105,78,101
100,78,103
96,76,98
97,77,97
97,79,100
94,82,99
97,83,97
100,81,96
101,82,95
101,77,100
100,78,97
100,80,95
104,78,92
99,77,87
94,78,85
89,83,83
87,88,80
89,87,84
85,86,88
89,89,89
85,94,87
85,99,86
90,102,89
85,107,86
86,107,90
89,110,90
92,111,91
92,112,86
94,108,85
90,113,81
87,117,81
84,113,78
89,110,82
93,106,81
89,110,84
87,110,84
87,112,87
86,113,85
85,116,83
82,120,88
79,115,93
74,120,89
76,118,87
71,117,83
71,120,83
74,125,81
69,121,80
70,120,85
66,125,81
65,126,81
65,130,79
69,128,76
73,123,80
74,128,76
70,131,79
67,131,75
71,126,72
66,126,71
70,124,66
69,125,68
71,127,72
72,129,74
77,125,71
79,121,73
81,119,71
82,120,66
79,120,62
79,125,59
83,129,59
86,126,61
86,125,65
86,127,70
90,122,70
93,121,71
89,122,68
84,117,68
89,114,70
92,114,67
96,111,70
96,110,70
101,107,69
100,102,70
104,97,75
104,99,76
103,104,77
105,104,73
107,101,72
110,99,71
108,96,75
112,99,74
115,94,78
110,94,73
108,99,75
107,98,76
102,99,75
106,98,72
106,102,74
109,98,78
106,101,75
106,99,79
111,99,80
107,100,77
111,104,76
114,106,79
113,110,74
108,106,70
107,105,75
104,106,70
105,109,73
106,114,71
110,115,75
111,114,75
108,110,71
112,112,68
117,109,70
121,113,71
117,113,71
121,116,76
118,117,81
121,118,81
116,122,83
113,120,87
110,122,92
113,117,91
112,117,90
117,113,94
120,113,94
121,114,91
117,114,95
118,115,96
115,116,95
111,116,90
115,111,91
119,113,86
118,110,81
120,112,84
125,110,83
121,112,82
123,110,78
123,108,73
126,103,77
128,103,74
127,99,76
129,101,78
125,98,80
120,100,82
118,105,84
119,106,87
119,111,89
117,107,89
112,102,85
114,106,86
115,104,85
119,107,90
117,105,86
113,101,86
112,104,82
112,104,87
107,102,87
109,107,89
108,106,94
111,104,98
111,99,94
108,97,95
103,93,100
102,94,98
98,95,95
93,92,93
98,94,95
102,98,91
106,99,88
109,94,91
109,98,90
106,97,87
104,98,85
104,99,83
105,99,83
104,99,88
99,101,93
95,100,96
96,99,91
95,103,89
99,103,90
100,107,94
105,108,96
104,110,99
104,106,94
108,105,97
111,103,101
112,106,97
109,106,93
106,101,93
109,98,94
109,102,98
110,105,103
106,105,105
111,100,101
114,95,100
116,96,95
120,92,94
124,95,91
127,94,91
129,90,95
134,91,94
139,96,96
135,99,99
139,104,102
141,100,99
145,95,100
149,90,98
149,87,100
145,90,104
149,90,101
146,89,97
147,90,99
148,90,104
149,90,102
152,88,101
149,87,105
149,86,107
147,84,109
148,86,110
143,90,112
146,90,114
144,89,113
139,93,117
143,98,115
138,100,120
133,101,124
134,102,127
136,107,128
141,109,129
146,107,134
147,103,132
145,107,135
140,105,132
139,106,128
144,101,133
140,106,128
137,101,124
141,96,122
142,92,122
145,88,125
146,89,130
148,89,128
144,87,130
144,90,128
142,85,126
147,83,131
145,78,133
146,79,131
148,80,133
150,77,136
151,79,139
156,80,134
157,79,131
161,82,133
160,84,133
156,86,129
159,86,134
160,81,132
162,85,127
163,80,123
161,78,126
162,76,126
164,78,128
167,75,123
163,80,120
159,82,124
155,85,121
153,81,126
154,80,121
157,78,125
157,76,121
158,78,122
163,77,118
161,78,120
157,80,122
155,83,122
155,88,120
151,88,120
146,93,122
143,93,125
145,93,124
147,95,121
149,98,124
148,103,121
145,100,120
144,95,116
141,93,113
141,92,114
141,93,113
143,95,112
144,95,117
139,95,112
143,96,116
147,94,119
149,97,121
152,98,120
149,93,117
145,92,116
149,97,121
145,102,119
146,104,122
149,99,123
151,101,119
153,102,115
152,102,112
147,101,112
151,106,113
154,104,114
151,100,118
149,102,121
151,98,126
150,96,121
153,95,118
158,98,123
159,100,121
161,99,118
159,101,121
161,104,118
160,108,120
158,106,125
155,110,128
151,106,127
156,107,123
155,112,126
159,107,131
158,105,133
158,107,129
161,107,127
158,111,123
163,114,125
166,111,128
163,113,130
168,114,127
168,114,129
173,118,132
176,114,130
171,111,128
169,106,124
167,106,128
168,110,123
165,108,128
169,105,128
171,102,128
173,98,130
171,93,133
166,98,134
166,100,130
166,99,130
168,98,127
165,102,129
167,100,125
168,104,129
168,100,134
172,104,131
170,106,131
168,103,132
163,107,132
165,111,128
162,107,127
162,102,122
163,104,118
164,100,119
161,98,121
166,96,126
161,96,126
161,93,128
164,94,133
166,94,137
165,91,134
165,94,131
162,92,136
167,94,135
163,96,131
159,101,131
154,98,128
153,94,123
151,92,122
154,96,126
153,100,129
156,96,125
160,101,125
158,97,121
157,101,123
152,100,120
154,96,119
150,98,118
145,97,117
143,96,115
143,98,117
142,98,117
142,102,122
147,104,117
142,100,118
141,95,119
139,100,115
136,98,113
140,96,116
138,94,113
143,95,118
146,97,122
149,94,121
151,90,122
147,86,118
147,85,121
142,88,123
141,83,119
142,86,121
146,90,119
150,87,122
148,87,124
144,84,120
142,87,124
138,82,120
141,84,118
142,82,119
140,82,123
135,84,126
138,84,125
136,81,123
140,80,119
145,80,123
146,78,128
144,79,123
146,78,118
142,76,114
146,73,111
141,70,110
139,68,111
142,72,114
144,73,119
148,76,119
150,76,117
155,77,119
152,75,118
148,76,116
143,71,115
145,74,110
142,75,114
147,71,109
147,69,114
152,74,119
149,76,116
144,74,121
140,71,121
142,74,121
141,71,120
136,70,115
131,73,120
136,77,123
139,76,119
